energy,productivity,fun,hunger
0.568487,0.582663,0.665839,0.802234
0.56843,0.582636,0.665773,0.802154
0.568373,0.582609,0.665706,0.802074
0.568316,0.582582,0.66564,0.801994
0.568259,0.582555,0.665573,0.801913
0.568202,0.582529,0.665506,0.801833
0.568146,0.582502,0.66544,0.801753
0.568089,0.582475,0.665373,0.801673
0.568032,0.582448,0.665307,0.801593
0.567975,0.582421,0.66524,0.801512
0.567918,0.582395,0.665174,0.801432
0.567862,0.582368,0.665107,0.801352
0.567805,0.582341,0.665041,0.801272
0.567748,0.582314,0.664974,0.801192
0.567691,0.582287,0.664908,0.801112
0.567635,0.582261,0.664841,0.801032
0.567578,0.582234,0.664775,0.800952
0.567521,0.582207,0.664708,0.800871
0.567464,0.58218,0.664642,0.800791
0.567407,0.582153,0.664575,0.800711
0.567351,0.582127,0.664509,0.800631
0.567294,0.5821,0.664442,0.800551
0.567237,0.582073,0.664376,0.800471
0.567181,0.582046,0.66431,0.800391
0.567124,0.582019,0.664243,0.800311
0.567067,0.581993,0.664177,0.800231
0.56701,0.581966,0.66411,0.800151
0.566954,0.581939,0.664044,0.800071
0.566897,0.581912,0.663977,0.799991
0.56684,0.581886,0.663911,0.799911
0.566784,0.581859,0.663845,0.799831
0.566727,0.581832,0.663778,0.799751
0.56667,0.581805,0.663712,0.799671
0.566614,0.581778,0.663646,0.799591
0.566557,0.581752,0.663579,0.799511
0.5665,0.581725,0.663513,0.799431
0.566444,0.581698,0.663446,0.799351
0.566387,0.581671,0.66338,0.799271
0.56633,0.581645,0.663314,0.799191
0.566274,0.581618,0.663247,0.799111
0.566217,0.581591,0.663181,0.799032
0.56616,0.581564,0.663115,0.798952
0.566104,0.581538,0.663049,0.798872
0.566047,0.581511,0.662982,0.798792
0.565991,0.581484,0.662916,0.798712
0.565934,0.581457,0.66285,0.798632
0.565877,0.58143,0.662783,0.798552
0.565821,0.581404,0.662717,0.798472
0.565764,0.581377,0.662651,0.798393
0.565708,0.58135,0.662585,0.798313
0.565651,0.581323,0.662518,0.798233
0.565595,0.581297,0.662452,0.798153
0.565538,0.58127,0.662386,0.798073
0.565481,0.581243,0.66232,0.797993
0.565425,0.581216,0.662253,0.797914
0.565368,0.58119,0.662187,0.797834
0.565312,0.581163,0.662121,0.797754
0.565255,0.581136,0.662055,0.797674
0.565199,0.58111,0.661988,0.797594
0.565142,0.581083,0.661922,0.797515
0.565086,0.581056,0.661856,0.797435
0.565029,0.581029,0.66179,0.797355
0.564973,0.581003,0.661724,0.797275
0.564916,0.580976,0.661657,0.797196
0.56486,0.580949,0.661591,0.797116
0.564803,0.580922,0.661525,0.797036
0.564747,0.580896,0.661459,0.796957
0.56469,0.580869,0.661393,0.796877
0.564634,0.580842,0.661327,0.796797
0.564577,0.580815,0.661261,0.796718
0.564521,0.580789,0.661194,0.796638
0.564464,0.580762,0.661128,0.796558
0.564408,0.580735,0.661062,0.796479
0.564352,0.580709,0.660996,0.796399
0.564295,0.580682,0.66093,0.796319
0.564239,0.580655,0.660864,0.79624
0.564182,0.580628,0.660798,0.79616
0.564126,0.580602,0.660732,0.79608
0.564069,0.580575,0.660666,0.796001
0.564013,0.580548,0.6606,0.795921
0.563957,0.580521,0.660534,0.795842
0.5639,0.580495,0.660468,0.795762
0.563844,0.580468,0.660401,0.795682
0.563787,0.580441,0.660335,0.795603
0.563731,0.580415,0.660269,0.795523
0.563675,0.580388,0.660203,0.795444
0.563618,0.580361,0.660137,0.795364
0.563562,0.580335,0.660071,0.795285
0.563506,0.580308,0.660005,0.795205
0.563449,0.580281,0.659939,0.795126
0.563393,0.580254,0.659873,0.795046
0.563337,0.580228,0.659807,0.794967
0.56328,0.580201,0.659741,0.794887
0.563224,0.580174,0.659675,0.794808
0.563168,0.580148,0.659609,0.794728
0.563111,0.580121,0.659543,0.794649
0.563055,0.580094,0.659478,0.794569
0.562999,0.580068,0.659412,0.79449
0.562942,0.580041,0.659346,0.79441
0.562886,0.580014,0.65928,0.794331
0.56283,0.579987,0.659214,0.794251
0.562774,0.579961,0.659148,0.794172
0.562717,0.579934,0.659082,0.794093
0.562661,0.579907,0.659016,0.794013
0.562605,0.579881,0.65895,0.793934
0.562548,0.579854,0.658884,0.793854
0.562492,0.579827,0.658818,0.793775
0.562436,0.579801,0.658752,0.793696
0.56238,0.579774,0.658687,0.793616
0.562323,0.579747,0.658621,0.793537
0.562267,0.579721,0.658555,0.793458
0.562211,0.579694,0.658489,0.793378
0.562155,0.579667,0.658423,0.793299
0.562099,0.579641,0.658357,0.79322
0.562042,0.579614,0.658291,0.79314
0.561986,0.579587,0.658226,0.793061
0.56193,0.579561,0.65816,0.792982
0.561874,0.579534,0.658094,0.792902
0.561818,0.579507,0.658028,0.792823
0.561761,0.579481,0.657962,0.792744
0.561705,0.579454,0.657897,0.792664
0.561649,0.579427,0.657831,0.792585
0.561593,0.579401,0.657765,0.792506
0.561537,0.579374,0.657699,0.792427
0.561481,0.579347,0.657633,0.792347
0.561424,0.579321,0.657568,0.792268
0.561368,0.579294,0.657502,0.792189
0.561312,0.579267,0.657436,0.79211
0.561256,0.579241,0.65737,0.792031
0.5612,0.579214,0.657305,0.791951
0.561144,0.579187,0.657239,0.791872
0.561088,0.579161,0.657173,0.791793
0.561032,0.579134,0.657108,0.791714
0.560975,0.579107,0.657042,0.791635
0.560919,0.579081,0.656976,0.791555
0.560863,0.579054,0.65691,0.791476
0.560807,0.579027,0.656845,0.791397
0.560751,0.579001,0.656779,0.791318
0.560695,0.578974,0.656713,0.791239
0.560639,0.578947,0.656648,0.79116
0.560583,0.578921,0.656582,0.791081
0.560527,0.578894,0.656516,0.791002
0.560471,0.578868,0.656451,0.790922
0.560415,0.578841,0.656385,0.790843
0.560359,0.578814,0.656319,0.790764
0.560303,0.578788,0.656254,0.790685
0.560247,0.578761,0.656188,0.790606
0.560191,0.578734,0.656123,0.790527
0.560135,0.578708,0.656057,0.790448
0.560079,0.578681,0.655991,0.790369
0.560023,0.578654,0.655926,0.79029
0.559967,0.578628,0.65586,0.790211
0.559911,0.578601,0.655795,0.790132
0.559855,0.578575,0.655729,0.790053
0.559799,0.578548,0.655663,0.789974
0.559743,0.578521,0.655598,0.789895
0.559687,0.578495,0.655532,0.789816
0.559631,0.578468,0.655467,0.789737
0.559575,0.578441,0.655401,0.789658
0.559519,0.578415,0.655336,0.789579
0.559463,0.578388,0.65527,0.7895
0.559407,0.578362,0.655205,0.789421
0.559351,0.578335,0.655139,0.789342
0.559295,0.578308,0.655074,0.789263
0.559239,0.578282,0.655008,0.789184
0.559183,0.578255,0.654943,0.789105
0.559127,0.578229,0.654877,0.789026
0.559071,0.578202,0.654812,0.788947
0.559015,0.578175,0.654746,0.788869
0.558959,0.578149,0.654681,0.78879
0.558904,0.578122,0.654615,0.788711
0.558848,0.578096,0.65455,0.788632
0.558792,0.578069,0.654484,0.788553
0.558736,0.578042,0.654419,0.788474
0.55868,0.578016,0.654353,0.788395
0.558624,0.577989,0.654288,0.788317
0.558568,0.577963,0.654222,0.788238
0.558512,0.577936,0.654157,0.788159
0.558457,0.577909,0.654092,0.78808
0.558401,0.577883,0.654026,0.788001
0.558345,0.577856,0.653961,0.787922
0.558289,0.57783,0.653895,0.787844
0.558233,0.577803,0.65383,0.787765
0.558177,0.577776,0.653765,0.787686
0.558122,0.57775,0.653699,0.787607
0.558066,0.577723,0.653634,0.787529
0.55801,0.577697,0.653569,0.78745
0.557954,0.57767,0.653503,0.787371
0.557898,0.577643,0.653438,0.787292
0.557843,0.577617,0.653373,0.787214
0.557787,0.57759,0.653307,0.787135
0.557731,0.577564,0.653242,0.787056
0.557675,0.577537,0.653177,0.786977
0.55762,0.577511,0.653111,0.786899
0.557564,0.577484,0.653046,0.78682
0.557508,0.577457,0.652981,0.786741
0.557452,0.577431,0.652915,0.786663
0.557396,0.577404,0.65285,0.786584
0.557341,0.577378,0.652785,0.786505
0.557285,0.577351,0.652719,0.786427
0.557229,0.577325,0.652654,0.786348
0.557174,0.577298,0.652589,0.786269
0.557118,0.577271,0.652524,0.786191
0.557062,0.577245,0.652458,0.786112
0.557006,0.577218,0.652393,0.786034
0.556951,0.577192,0.652328,0.785955
0.556895,0.577165,0.652263,0.785876
0.556839,0.577139,0.652197,0.785798
0.556784,0.577112,0.652132,0.785719
0.556728,0.577086,0.652067,0.785641
0.556672,0.577059,0.652002,0.785562
0.556617,0.577032,0.651937,0.785484
0.556561,0.577006,0.651871,0.785405
0.556505,0.576979,0.651806,0.785326
0.55645,0.576953,0.651741,0.785248
0.556394,0.576926,0.651676,0.785169
0.556338,0.5769,0.651611,0.785091
0.556283,0.576873,0.651546,0.785012
0.556227,0.576847,0.65148,0.784934
0.556172,0.57682,0.651415,0.784855
0.556116,0.576793,0.65135,0.784777
0.55606,0.576767,0.651285,0.784698
0.556005,0.57674,0.65122,0.78462
0.555949,0.576714,0.651155,0.784542
0.555893,0.576687,0.65109,0.784463
0.555838,0.576661,0.651024,0.784385
0.555782,0.576634,0.650959,0.784306
0.555727,0.576608,0.650894,0.784228
0.555671,0.576581,0.650829,0.784149
0.555616,0.576555,0.650764,0.784071
0.55556,0.576528,0.650699,0.783992
0.555504,0.576502,0.650634,0.783914
0.555449,0.576475,0.650569,0.783836
0.555393,0.576449,0.650504,0.783757
0.555338,0.576422,0.650439,0.783679
0.555282,0.576395,0.650374,0.783601
0.555227,0.576369,0.650309,0.783522
0.555171,0.576342,0.650244,0.783444
0.555116,0.576316,0.650179,0.783366
0.55506,0.576289,0.650114,0.783287
0.555005,0.576263,0.650049,0.783209
0.554949,0.576236,0.649984,0.783131
0.554894,0.57621,0.649919,0.783052
0.554838,0.576183,0.649854,0.782974
0.554783,0.576157,0.649789,0.782896
0.554727,0.57613,0.649724,0.782817
0.554672,0.576104,0.649659,0.782739
0.554616,0.576077,0.649594,0.782661
0.554561,0.576051,0.649529,0.782583
0.554505,0.576024,0.649464,0.782504
0.55445,0.575998,0.649399,0.782426
0.554395,0.575971,0.649334,0.782348
0.554339,0.575945,0.649269,0.78227
0.554284,0.575918,0.649204,0.782191
0.554228,0.575892,0.649139,0.782113
0.554173,0.575865,0.649074,0.782035
0.554117,0.575839,0.649009,0.781957
0.554062,0.575812,0.648944,0.781878
0.554007,0.575786,0.64888,0.7818
0.553951,0.575759,0.648815,0.781722
0.553896,0.575733,0.64875,0.781644
0.55384,0.575706,0.648685,0.781566
0.553785,0.57568,0.64862,0.781488
0.55373,0.575653,0.648555,0.781409
0.553674,0.575627,0.64849,0.781331
0.553619,0.5756,0.648425,0.781253
0.553564,0.575574,0.648361,0.781175
0.553508,0.575547,0.648296,0.781097
0.553453,0.575521,0.648231,0.781019
0.553397,0.575494,0.648166,0.780941
0.553342,0.575468,0.648101,0.780863
0.553287,0.575441,0.648036,0.780785
0.553231,0.575415,0.647972,0.780706
0.553176,0.575388,0.647907,0.780628
0.553121,0.575362,0.647842,0.78055
0.553065,0.575335,0.647777,0.780472
0.55301,0.575309,0.647713,0.780394
0.552955,0.575283,0.647648,0.780316
0.5529,0.575256,0.647583,0.780238
0.552844,0.57523,0.647518,0.78016
0.552789,0.575203,0.647453,0.780082
0.552734,0.575177,0.647389,0.780004
0.552678,0.57515,0.647324,0.779926
0.552623,0.575124,0.647259,0.779848
0.552568,0.575097,0.647195,0.77977
0.552513,0.575071,0.64713,0.779692
0.552457,0.575044,0.647065,0.779614
0.552402,0.575018,0.647,0.779536
0.552347,0.574991,0.646936,0.779458
0.552292,0.574965,0.646871,0.77938
0.552236,0.574938,0.646806,0.779302
0.552181,0.574912,0.646742,0.779224
0.552126,0.574886,0.646677,0.779147
0.552071,0.574859,0.646612,0.779069
0.552016,0.574833,0.646548,0.778991
0.55196,0.574806,0.646483,0.778913
0.551905,0.57478,0.646418,0.778835
0.55185,0.574753,0.646354,0.778757
0.551795,0.574727,0.646289,0.778679
0.55174,0.5747,0.646224,0.778601
0.551684,0.574674,0.64616,0.778523
0.551629,0.574647,0.646095,0.778446
0.551574,0.574621,0.646031,0.778368
0.551519,0.574595,0.645966,0.77829
0.551464,0.574568,0.645901,0.778212
0.551409,0.574542,0.645837,0.778134
0.551354,0.574515,0.645772,0.778056
0.551298,0.574489,0.645708,0.777979
0.551243,0.574462,0.645643,0.777901
0.551188,0.574436,0.645578,0.777823
0.551133,0.57441,0.645514,0.777745
0.551078,0.574383,0.645449,0.777667
0.551023,0.574357,0.645385,0.77759
0.550968,0.57433,0.64532,0.777512
0.550913,0.574304,0.645256,0.777434
0.550858,0.574277,0.645191,0.777356
0.550802,0.574251,0.645127,0.777279
0.550747,0.574225,0.645062,0.777201
0.550692,0.574198,0.644998,0.777123
0.550637,0.574172,0.644933,0.777046
0.550582,0.574145,0.644869,0.776968
0.550527,0.574119,0.644804,0.77689
0.550472,0.574092,0.64474,0.776812
0.550417,0.574066,0.644675,0.776735
0.550362,0.57404,0.644611,0.776657
0.550307,0.574013,0.644546,0.776579
0.550252,0.573987,0.644482,0.776502
0.550197,0.57396,0.644417,0.776424
0.550142,0.573934,0.644353,0.776347
0.550087,0.573908,0.644289,0.776269
0.550032,0.573881,0.644224,0.776191
0.549977,0.573855,0.64416,0.776114
0.549922,0.573828,0.644095,0.776036
0.549867,0.573802,0.644031,0.775958
0.549812,0.573775,0.643966,0.775881
0.549757,0.573749,0.643902,0.775803
0.549702,0.573723,0.643838,0.775726
0.549647,0.573696,0.643773,0.775648
0.549592,0.57367,0.643709,0.775571
0.549537,0.573643,0.643645,0.775493
0.549482,0.573617,0.64358,0.775415
0.549427,0.573591,0.643516,0.775338
0.549372,0.573564,0.643451,0.77526
0.549317,0.573538,0.643387,0.775183
0.549262,0.573512,0.643323,0.775105
0.549207,0.573485,0.643258,0.775028
0.549152,0.573459,0.643194,0.77495
0.549098,0.573432,0.64313,0.774873
0.549043,0.573406,0.643066,0.774795
0.548713,0.57338,0.643001,0.774718
0.548384,0.573353,0.642937,0.77464
0.548055,0.573327,0.642873,0.774563
0.547726,0.5733,0.642808,0.774485
0.547398,0.573274,0.642744,0.774408
0.547069,0.573248,0.64268,0.774331
0.546741,0.573221,0.642616,0.774253
0.546413,0.573195,0.642551,0.774176
0.546085,0.573169,0.642487,0.774098
0.545758,0.573142,0.642423,0.774021
0.54543,0.573116,0.642359,0.773943
0.545103,0.573089,0.642294,0.773866
0.544776,0.573063,0.64223,0.773789
0.544449,0.573037,0.642166,0.773711
0.544122,0.57301,0.642102,0.773634
0.543796,0.572984,0.642037,0.773557
0.54347,0.572958,0.641973,0.773479
0.543144,0.572931,0.641909,0.773402
0.542818,0.572905,0.641845,0.773325
0.542492,0.572878,0.641781,0.773247
0.542167,0.572852,0.641716,0.77317
0.541841,0.572826,0.641652,0.773093
0.541516,0.572799,0.641588,0.773015
0.541191,0.572773,0.641524,0.772938
0.540867,0.572747,0.64146,0.772861
0.540542,0.57272,0.641396,0.772783
0.540218,0.572694,0.641331,0.772706
0.539894,0.572668,0.641267,0.772629
0.53957,0.572641,0.641203,0.772552
0.539246,0.572615,0.641139,0.772474
0.538923,0.572589,0.641075,0.772397
0.538599,0.572562,0.641011,0.77232
0.538276,0.572536,0.640947,0.772243
0.537953,0.572509,0.640883,0.772165
0.53763,0.572483,0.640819,0.772088
0.537308,0.572457,0.640755,0.772011
0.536986,0.57243,0.64069,0.771934
0.536663,0.572404,0.640626,0.771857
0.536341,0.572378,0.640562,0.771779
0.53602,0.572351,0.640498,0.771702
0.535698,0.572325,0.640434,0.771625
0.535377,0.572299,0.64037,0.771548
0.535055,0.572272,0.640306,0.771471
0.534734,0.572246,0.640242,0.771394
0.534414,0.57222,0.640178,0.771316
0.534093,0.572193,0.640114,0.771239
0.533773,0.572167,0.64005,0.771162
0.533452,0.572141,0.639986,0.771085
0.533132,0.572114,0.639922,0.771008
0.532812,0.572088,0.639858,0.770931
0.532493,0.572062,0.639794,0.770854
0.532173,0.572035,0.63973,0.770777
0.531854,0.572009,0.639666,0.7707
0.531535,0.571983,0.639602,0.770622
0.531322,0.572528,0.639282,0.770545
0.53111,0.573075,0.638963,0.770468
0.530897,0.573621,0.638643,0.770391
0.530685,0.574168,0.638324,0.770314
0.530473,0.574716,0.638005,0.770237
0.530261,0.575264,0.637686,0.77016
0.530049,0.575813,0.637367,0.770083
0.529837,0.576363,0.637048,0.770006
0.529625,0.576912,0.63673,0.769929
0.529413,0.577463,0.636412,0.769852
0.529201,0.578014,0.636093,0.769775
0.528989,0.578565,0.635775,0.769698
0.528778,0.579117,0.635458,0.769621
0.528566,0.579669,0.63514,0.769544
0.528355,0.580222,0.634822,0.769467
0.528144,0.580776,0.634505,0.76939
0.527932,0.58133,0.634188,0.769313
0.527721,0.581884,0.633871,0.769237
0.52751,0.582439,0.633554,0.76916
0.527299,0.582995,0.633237,0.769083
0.527088,0.583551,0.63292,0.769006
0.526877,0.584108,0.632604,0.768929
0.526667,0.584665,0.632288,0.768852
0.526456,0.585223,0.631972,0.768775
0.526245,0.585781,0.631656,0.768698
0.526035,0.58634,0.63134,0.768621
0.525825,0.586899,0.631024,0.768544
0.525614,0.587459,0.630709,0.768468
0.525404,0.588019,0.630393,0.768391
0.525194,0.58858,0.630078,0.768314
0.524984,0.589142,0.629763,0.768237
0.524774,0.589704,0.629448,0.76816
0.524564,0.590266,0.629134,0.768083
0.524354,0.590829,0.628819,0.768007
0.524144,0.591393,0.628505,0.76793
0.523935,0.591957,0.62819,0.767853
0.523725,0.592522,0.627876,0.767776
0.523516,0.593087,0.627562,0.7677
0.523306,0.593653,0.627249,0.767623
0.523097,0.594219,0.626935,0.767546
0.522888,0.594786,0.626622,0.767469
0.522679,0.595353,0.626308,0.767392
0.52247,0.595921,0.625995,0.767316
0.522261,0.59649,0.625682,0.767239
0.522052,0.597059,0.625369,0.767162
0.521843,0.597628,0.625057,0.767086
0.521634,0.598198,0.624744,0.767009
0.521426,0.598769,0.624432,0.766932
0.521217,0.59934,0.62412,0.766855
0.521009,0.599912,0.623808,0.766779
0.5208,0.600484,0.623496,0.766702
0.520592,0.601057,0.623184,0.766625
0.520384,0.601631,0.622872,0.766549
0.520176,0.602204,0.622561,0.766472
0.519967,0.602779,0.62225,0.766395
0.51976,0.603354,0.621939,0.766319
0.519552,0.603929,0.621628,0.766242
0.519344,0.604506,0.621317,0.766166
0.519136,0.605082,0.621006,0.766089
0.518928,0.605659,0.620696,0.766012
0.518721,0.606237,0.620386,0.765936
0.518513,0.606816,0.620075,0.765859
0.518306,0.607394,0.619765,0.765783
0.518099,0.607974,0.619456,0.765706
0.517892,0.608554,0.619146,0.765629
0.517684,0.609134,0.618836,0.765553
0.517477,0.609715,0.618527,0.765476
0.51727,0.610297,0.618218,0.7654
0.517063,0.610879,0.617909,0.765323
0.516857,0.611462,0.6176,0.765247
0.51665,0.612045,0.617291,0.76517
0.516443,0.612629,0.616982,0.765094
0.516237,0.613213,0.616674,0.765017
0.51603,0.613798,0.616365,0.764941
0.515824,0.614384,0.616057,0.764864
0.515618,0.61497,0.615749,0.764788
0.515411,0.615557,0.615441,0.764711
0.515205,0.616144,0.615134,0.764635
0.514999,0.616732,0.614826,0.764558
0.514793,0.61732,0.614519,0.764482
0.514587,0.617909,0.614212,0.764405
0.514381,0.618498,0.613904,0.764329
0.514176,0.619088,0.613598,0.764252
0.51397,0.619679,0.613291,0.764176
0.513764,0.62027,0.612984,0.7641
0.513559,0.620862,0.612678,0.764023
0.513354,0.621454,0.612371,0.763947
0.513148,0.622047,0.612065,0.76387
0.512943,0.62264,0.611759,0.763794
0.512738,0.623234,0.611453,0.763718
0.512533,0.623829,0.611148,0.763641
0.512328,0.624424,0.610842,0.763565
0.512123,0.625019,0.610537,0.763489
0.511918,0.625616,0.610231,0.763412
0.511713,0.626212,0.609926,0.763336
0.511509,0.62681,0.609621,0.76326
0.511304,0.627408,0.609317,0.763183
0.511099,0.628006,0.609012,0.763107
0.510895,0.628605,0.608708,0.763031
0.510691,0.629205,0.608403,0.762954
0.510486,0.629805,0.608099,0.762878
0.510282,0.630406,0.607795,0.762802
0.510078,0.631007,0.607491,0.762725
0.509874,0.631609,0.607187,0.762649
0.50967,0.632212,0.606884,0.762573
0.509466,0.632815,0.60658,0.762497
0.509263,0.633419,0.606277,0.76242
0.509059,0.634023,0.605974,0.762344
0.508855,0.634628,0.605671,0.762268
0.508652,0.635233,0.605368,0.762192
0.508448,0.635839,0.605066,0.762115
0.508245,0.636446,0.604763,0.762039
0.508042,0.637053,0.604461,0.761963
0.507838,0.63766,0.604159,0.761887
0.507635,0.638269,0.603856,0.761811
0.507432,0.638878,0.603555,0.761734
0.507229,0.639487,0.603253,0.761658
0.507026,0.640097,0.602951,0.761582
0.506824,0.640708,0.60265,0.761506
0.506621,0.641319,0.602348,0.76143
0.506418,0.641931,0.602047,0.761354
0.506216,0.642543,0.601746,0.761278
0.506013,0.643156,0.601445,0.761201
0.505811,0.64377,0.601145,0.761125
0.505609,0.644384,0.600844,0.761049
0.505406,0.644998,0.600544,0.760973
0.505204,0.645614,0.600244,0.760897
0.505002,0.646229,0.599943,0.760821
0.5048,0.646846,0.599644,0.760745
0.504598,0.647463,0.599344,0.760669
0.504396,0.648081,0.599044,0.760593
0.504195,0.648699,0.598745,0.760517
0.503993,0.649318,0.598445,0.760441
0.503791,0.649937,0.598146,0.760364
0.50359,0.650557,0.597847,0.760288
0.503389,0.651178,0.597548,0.760212
0.503187,0.651799,0.597249,0.760136
0.502986,0.652421,0.596951,0.76006
0.502785,0.653043,0.596652,0.759984
0.502584,0.653666,0.596354,0.759908
0.502383,0.65429,0.596056,0.759832
0.502182,0.654914,0.595758,0.759756
0.501981,0.655538,0.59546,0.75968
0.50178,0.656164,0.595162,0.759604
0.501579,0.65679,0.594865,0.759529
0.501379,0.657416,0.594567,0.759453
0.501178,0.658043,0.59427,0.759377
0.500978,0.658671,0.593973,0.759301
0.500777,0.659299,0.593676,0.759225
0.500577,0.659928,0.593379,0.759149
0.500377,0.660558,0.593082,0.759073
0.500177,0.661188,0.592786,0.758997
0.499977,0.661819,0.59249,0.758921
0.499777,0.66245,0.592193,0.758845
0.499577,0.663082,0.591897,0.758769
0.499377,0.663715,0.591601,0.758693
0.499177,0.664348,0.591306,0.758618
0.498978,0.664981,0.59101,0.758542
0.498778,0.665616,0.590715,0.758466
0.498578,0.666251,0.590419,0.75839
0.498379,0.666886,0.590124,0.758314
0.49818,0.667522,0.589829,0.758238
0.49798,0.668159,0.589534,0.758163
0.497781,0.668797,0.589239,0.758087
0.497582,0.669435,0.588945,0.758011
0.497383,0.670073,0.58865,0.757935
0.497184,0.670712,0.588356,0.757859
0.496985,0.671352,0.588062,0.757784
0.496787,0.671993,0.587768,0.757708
0.496588,0.672634,0.587474,0.757632
0.496389,0.673275,0.58718,0.757556
0.496191,0.673918,0.586887,0.75748
0.495992,0.674561,0.586593,0.757405
0.495794,0.675204,0.5863,0.757329
0.495596,0.675848,0.586007,0.757253
0.495397,0.676493,0.585714,0.757177
0.495199,0.677138,0.585421,0.757102
0.495001,0.677784,0.585128,0.757026
0.494803,0.678431,0.584836,0.75695
0.494605,0.679078,0.584543,0.756875
0.494407,0.679726,0.584251,0.756799
0.49421,0.680374,0.583959,0.756723
0.494012,0.681023,0.583667,0.756648
0.493814,0.681673,0.583375,0.756572
0.493617,0.682323,0.583084,0.756496
0.49342,0.682974,0.582792,0.756421
0.493222,0.683625,0.582501,0.756345
0.493025,0.684278,0.58221,0.756269
0.492828,0.68493,0.581918,0.756194
0.492631,0.685584,0.581627,0.756118
0.492434,0.686238,0.581337,0.756043
0.492237,0.686892,0.581046,0.755967
0.49204,0.687548,0.580756,0.755891
0.491843,0.688203,0.580465,0.755816
0.491646,0.68886,0.580175,0.75574
0.49145,0.689517,0.579885,0.755665
0.491253,0.690175,0.579595,0.755589
0.491056,0.690833,0.579305,0.755513
0.49086,0.691492,0.579016,0.755438
0.490664,0.692152,0.578726,0.755362
0.490467,0.692812,0.578437,0.755287
0.490271,0.693473,0.578148,0.755211
0.490075,0.694135,0.577859,0.755136
0.489879,0.694797,0.57757,0.75506
0.489683,0.69546,0.577281,0.754985
0.489487,0.696123,0.576992,0.754909
0.489292,0.696787,0.576704,0.754834
0.489096,0.697452,0.576415,0.754758
0.4889,0.698117,0.576127,0.754683
0.488705,0.698783,0.575839,0.754607
0.488509,0.69945,0.575551,0.754532
0.488314,0.700117,0.575264,0.754456
0.488119,0.700785,0.574976,0.754381
0.487923,0.701453,0.574688,0.754306
0.487728,0.702122,0.574401,0.75423
0.487533,0.702792,0.574114,0.754155
0.487338,0.703463,0.573827,0.754079
0.487143,0.704134,0.57354,0.754004
0.486948,0.704805,0.573253,0.753928
0.486754,0.705478,0.572967,0.753853
0.486559,0.706151,0.57268,0.753778
0.486364,0.706824,0.572394,0.753702
0.48617,0.707498,0.572108,0.753627
0.485975,0.708173,0.571822,0.753552
0.485781,0.708849,0.571536,0.753476
0.485587,0.709525,0.57125,0.753401
0.485392,0.710202,0.570965,0.753326
0.485198,0.710879,0.570679,0.75325
0.485004,0.711558,0.570394,0.753175
0.48481,0.712236,0.570109,0.7531
0.484616,0.712916,0.569824,0.753024
0.484422,0.713596,0.569539,0.752949
0.484229,0.714277,0.569254,0.752874
0.484035,0.714958,0.568969,0.752798
0.483841,0.71564,0.568685,0.752723
0.483648,0.716323,0.568401,0.752648
0.483454,0.717006,0.568116,0.752573
0.483261,0.71769,0.567832,0.752497
0.483068,0.718375,0.567548,0.752422
0.482875,0.71906,0.567265,0.752347
0.482681,0.719746,0.566981,0.752272
0.482488,0.720432,0.566698,0.752196
0.482295,0.72112,0.566414,0.752121
0.482103,0.721808,0.566131,0.752046
0.48191,0.722496,0.565848,0.751971
0.481717,0.723185,0.565565,0.751895
0.481524,0.723875,0.565282,0.75182
0.481332,0.724566,0.565,0.751745
0.481139,0.725257,0.564717,0.75167
0.480947,0.725949,0.564435,0.751595
0.480754,0.726641,0.564153,0.75152
0.480562,0.727334,0.563871,0.751444
0.48037,0.728028,0.563589,0.751369
0.480178,0.728723,0.563307,0.751294
0.479986,0.729418,0.563025,0.751219
0.479794,0.730114,0.562744,0.751144
0.479602,0.73081,0.562463,0.751069
0.47941,0.731507,0.562181,0.750994
0.479218,0.732205,0.5619,0.750919
0.479027,0.732904,0.561619,0.750844
0.478835,0.733603,0.561339,0.750768
0.478643,0.734303,0.561058,0.750693
0.478452,0.735003,0.560777,0.750618
0.478261,0.735704,0.560497,0.750543
0.478069,0.736406,0.560217,0.750468
0.477878,0.737109,0.559937,0.750393
0.477687,0.737812,0.559657,0.750318
0.477496,0.738516,0.559377,0.750243
0.477305,0.73922,0.559097,0.750168
0.477114,0.739925,0.558818,0.750093
0.476923,0.740631,0.558538,0.750018
0.476732,0.741338,0.558259,0.749943
0.476542,0.742045,0.55798,0.749868
0.476351,0.742753,0.557701,0.749793
0.476161,0.743461,0.557422,0.749718
0.47597,0.74417,0.557144,0.749643
0.47578,0.74488,0.556865,0.749568
0.47559,0.745591,0.556587,0.749493
0.475399,0.746302,0.556308,0.749418
0.475209,0.747014,0.55603,0.749343
0.475019,0.747727,0.555752,0.749268
0.474829,0.74844,0.555474,0.749193
0.474639,0.749154,0.555197,0.749118
0.474449,0.749869,0.554919,0.749044
0.47426,0.750584,0.554642,0.748969
0.47407,0.7513,0.554364,0.748894
0.47388,0.752017,0.554087,0.748819
0.473691,0.752734,0.55381,0.748744
0.473501,0.753452,0.553533,0.748669
0.473312,0.754171,0.553256,0.748594
0.473123,0.75489,0.55298,0.748519
0.472933,0.75561,0.552703,0.748445
0.472744,0.756331,0.552427,0.74837
0.472555,0.757053,0.552151,0.748295
0.472366,0.757775,0.551875,0.74822
0.472177,0.758498,0.551599,0.748145
