energy,productivity,fun,hunger
0.566406,0.74831,0.663998,0.498813
0.56635,0.748232,0.663931,0.498763
0.566293,0.748154,0.663865,0.498713
0.566237,0.748077,0.663799,0.498664
0.56618,0.747999,0.663732,0.498614
0.566123,0.747922,0.663666,0.498564
0.566067,0.747844,0.6636,0.498514
0.56601,0.747766,0.663533,0.498464
0.565953,0.747689,0.663467,0.498414
0.565897,0.747611,0.663401,0.498364
0.56584,0.747534,0.663334,0.498315
0.565784,0.747456,0.663268,0.498265
0.565727,0.747379,0.663202,0.498215
0.565671,0.747301,0.663135,0.498165
0.565614,0.747224,0.663069,0.498115
0.565557,0.747146,0.663003,0.498065
0.565501,0.747069,0.662936,0.498016
0.565444,0.746991,0.66287,0.497966
0.565388,0.746914,0.662804,0.497916
0.565331,0.746836,0.662737,0.497866
0.565275,0.746759,0.662671,0.497816
0.565218,0.746681,0.662605,0.497767
0.565162,0.746604,0.662539,0.497717
0.565105,0.746526,0.662472,0.497667
0.565049,0.746449,0.662406,0.497617
0.564992,0.746371,0.66234,0.497568
0.564936,0.746294,0.662274,0.497518
0.564879,0.746216,0.662207,0.497468
0.564823,0.746139,0.662141,0.497418
0.564766,0.746062,0.662075,0.497369
0.56471,0.745984,0.662009,0.497319
0.564653,0.745907,0.661943,0.497269
0.564597,0.745829,0.661876,0.497219
0.56454,0.745752,0.66181,0.49717
0.564484,0.745675,0.661744,0.49712
0.564427,0.745597,0.661678,0.49707
0.564371,0.74552,0.661612,0.497021
0.564314,0.745443,0.661546,0.496971
0.564258,0.745365,0.661479,0.496921
0.564202,0.745288,0.661413,0.496871
0.564145,0.745211,0.661347,0.496822
0.564089,0.745133,0.661281,0.496772
0.564032,0.745056,0.661215,0.496722
0.563976,0.744979,0.661149,0.496673
0.56392,0.744901,0.661083,0.496623
0.563863,0.744824,0.661016,0.496573
0.563807,0.744747,0.66095,0.496524
0.56375,0.74467,0.660884,0.496474
0.563694,0.744592,0.660818,0.496424
0.563638,0.744515,0.660752,0.496375
0.563581,0.744438,0.660686,0.496325
0.563525,0.744361,0.66062,0.496276
0.563469,0.744283,0.660554,0.496226
0.563412,0.744206,0.660488,0.496176
0.563356,0.744129,0.660422,0.496127
0.5633,0.744052,0.660356,0.496077
0.563243,0.743974,0.66029,0.496027
0.563187,0.743897,0.660224,0.495978
0.563131,0.74382,0.660158,0.495928
0.563074,0.743743,0.660092,0.495879
0.563018,0.743666,0.660026,0.495829
0.562962,0.743589,0.65996,0.495779
0.562905,0.743511,0.659894,0.49573
0.562849,0.743434,0.659828,0.49568
0.562793,0.743357,0.659762,0.495631
0.562737,0.74328,0.659696,0.495581
0.56268,0.743203,0.65963,0.495532
0.562624,0.743126,0.659564,0.495482
0.562568,0.743049,0.659498,0.495433
0.562511,0.742972,0.659432,0.495383
0.562455,0.742895,0.659366,0.495333
0.562399,0.742818,0.6593,0.495284
0.562343,0.74274,0.659234,0.495234
0.562286,0.742663,0.659168,0.495185
0.56223,0.742586,0.659102,0.495135
0.562174,0.742509,0.659036,0.495086
0.562118,0.742432,0.65897,0.495036
0.562062,0.742355,0.658904,0.494987
0.562005,0.742278,0.658839,0.494937
0.561949,0.742201,0.658773,0.494888
0.561893,0.742124,0.658707,0.494838
0.561837,0.742047,0.658641,0.494789
0.561781,0.74197,0.658575,0.494739
0.561724,0.741893,0.658509,0.49469
0.561668,0.741816,0.658443,0.49464
0.561612,0.741739,0.658378,0.494591
0.561556,0.741662,0.658312,0.494542
0.5615,0.741585,0.658246,0.494492
0.561444,0.741508,0.65818,0.494443
0.561388,0.741432,0.658114,0.494393
0.561331,0.741355,0.658048,0.494344
0.561275,0.741278,0.657983,0.494294
0.561219,0.741201,0.657917,0.494245
0.561163,0.741124,0.657851,0.494195
0.561107,0.741047,0.657785,0.494146
0.561051,0.74097,0.657719,0.494097
0.560995,0.740893,0.657654,0.494047
0.560939,0.740816,0.657588,0.493998
0.560882,0.74074,0.657522,0.493948
0.560826,0.740663,0.657456,0.493899
0.56077,0.740586,0.657391,0.49385
0.560714,0.740509,0.657325,0.4938
0.560658,0.740432,0.657259,0.493751
0.560602,0.740355,0.657193,0.493701
0.560546,0.740279,0.657128,0.493652
0.56049,0.740202,0.657062,0.493603
0.560434,0.740125,0.656996,0.493553
0.560378,0.740048,0.656931,0.493504
0.560322,0.739971,0.656865,0.493455
0.560266,0.739895,0.656799,0.493405
0.56021,0.739818,0.656734,0.493356
0.560154,0.739741,0.656668,0.493307
0.560098,0.739664,0.656602,0.493257
0.560042,0.739588,0.656537,0.493208
0.559986,0.739511,0.656471,0.493159
0.55993,0.739434,0.656405,0.493109
0.559874,0.739357,0.65634,0.49306
0.559818,0.739281,0.656274,0.493011
0.559762,0.739204,0.656208,0.492961
0.559706,0.739127,0.656143,0.492912
0.55965,0.739051,0.656077,0.492863
0.559594,0.738974,0.656012,0.492814
0.559538,0.738897,0.655946,0.492764
0.559482,0.738821,0.65588,0.492715
0.559426,0.738744,0.655815,0.492666
0.55937,0.738667,0.655749,0.492616
0.559314,0.738591,0.655684,0.492567
0.559258,0.738514,0.655618,0.492518
0.559202,0.738437,0.655552,0.492469
0.559146,0.738361,0.655487,0.492419
0.55909,0.738284,0.655421,0.49237
0.559035,0.738208,0.655356,0.492321
0.558979,0.738131,0.65529,0.492272
0.558923,0.738054,0.655225,0.492223
0.558867,0.737978,0.655159,0.492173
0.558811,0.737901,0.655094,0.492124
0.558755,0.737825,0.655028,0.492075
0.558699,0.737748,0.654963,0.492026
0.558643,0.737672,0.654897,0.491976
0.558587,0.737595,0.654832,0.491927
0.558532,0.737519,0.654766,0.491878
0.558476,0.737442,0.654701,0.491829
0.55842,0.737366,0.654635,0.49178
0.558364,0.737289,0.65457,0.491731
0.558308,0.737213,0.654504,0.491681
0.558252,0.737136,0.654439,0.491632
0.558197,0.73706,0.654373,0.491583
0.558141,0.736983,0.654308,0.491534
0.558085,0.736907,0.654243,0.491485
0.558029,0.73683,0.654177,0.491436
0.557973,0.736754,0.654112,0.491386
0.557918,0.736677,0.654046,0.491337
0.557862,0.736601,0.653981,0.491288
0.557806,0.736525,0.653916,0.491239
0.55775,0.736448,0.65385,0.49119
0.557694,0.736372,0.653785,0.491141
0.557639,0.736295,0.653719,0.491092
0.557583,0.736219,0.653654,0.491043
0.557527,0.736143,0.653589,0.490993
0.557471,0.736066,0.653523,0.490944
0.557416,0.73599,0.653458,0.490895
0.55736,0.735913,0.653393,0.490846
0.557304,0.735837,0.653327,0.490797
0.557248,0.735761,0.653262,0.490748
0.557193,0.735684,0.653197,0.490699
0.557137,0.735608,0.653131,0.49065
0.557081,0.735532,0.653066,0.490601
0.557026,0.735455,0.653001,0.490552
0.55697,0.735379,0.652935,0.490503
0.556914,0.735303,0.65287,0.490454
0.556858,0.735227,0.652805,0.490405
0.556803,0.73515,0.652739,0.490356
0.556747,0.735074,0.652674,0.490307
0.556691,0.734998,0.652609,0.490257
0.556636,0.734922,0.652544,0.490208
0.55658,0.734845,0.652478,0.490159
0.556524,0.734769,0.652413,0.49011
0.556469,0.734693,0.652348,0.490061
0.556413,0.734617,0.652283,0.490012
0.556357,0.73454,0.652217,0.489963
0.556302,0.734464,0.652152,0.489914
0.556246,0.734388,0.652087,0.489865
0.556191,0.734312,0.652022,0.489816
0.556135,0.734236,0.651957,0.489767
0.556079,0.734159,0.651891,0.489718
0.556024,0.734083,0.651826,0.489669
0.555968,0.734007,0.651761,0.489621
0.555913,0.733931,0.651696,0.489572
0.555857,0.733855,0.651631,0.489523
0.555801,0.733779,0.651566,0.489474
0.555746,0.733703,0.6515,0.489425
0.55569,0.733626,0.651435,0.489376
0.555635,0.73355,0.65137,0.489327
0.555579,0.733474,0.651305,0.489278
0.555523,0.733398,0.65124,0.489229
0.555468,0.733322,0.651175,0.48918
0.555412,0.733246,0.65111,0.489131
0.555357,0.73317,0.651044,0.489082
0.555301,0.733094,0.650979,0.489033
0.555246,0.733018,0.650914,0.488984
0.55519,0.732942,0.650849,0.488935
0.555135,0.732866,0.650784,0.488887
0.555079,0.73279,0.650719,0.488838
0.555024,0.732714,0.650654,0.488789
0.554968,0.732638,0.650589,0.48874
0.554913,0.732562,0.650524,0.488691
0.554857,0.732486,0.650459,0.488642
0.554802,0.73241,0.650394,0.488593
0.554746,0.732334,0.650329,0.488544
0.554691,0.732258,0.650264,0.488496
0.554635,0.732182,0.650199,0.488447
0.55458,0.732106,0.650134,0.488398
0.554524,0.73203,0.650069,0.488349
0.554469,0.731954,0.650004,0.4883
0.554413,0.731878,0.649939,0.488251
0.554358,0.731802,0.649874,0.488203
0.554303,0.731726,0.649809,0.488154
0.554247,0.73165,0.649744,0.488105
0.554192,0.731574,0.649679,0.488056
0.554136,0.731498,0.649614,0.488007
0.554081,0.731422,0.649549,0.487959
0.554026,0.731346,0.649484,0.48791
0.55397,0.731271,0.649419,0.487861
0.553915,0.731195,0.649354,0.487812
0.553859,0.731119,0.649289,0.487763
0.553804,0.731043,0.649224,0.487715
0.553749,0.730967,0.649159,0.487666
0.553693,0.730891,0.649094,0.487617
0.553638,0.730815,0.649029,0.487568
0.553582,0.73074,0.648964,0.48752
0.553527,0.730664,0.648899,0.487471
0.553472,0.730588,0.648835,0.487422
0.553416,0.730512,0.64877,0.487373
0.553361,0.730436,0.648705,0.487325
0.553306,0.730361,0.64864,0.487276
0.55325,0.730285,0.648575,0.487227
0.553195,0.730209,0.64851,0.487178
0.55314,0.730133,0.648445,0.48713
0.553084,0.730058,0.648381,0.487081
0.553029,0.729982,0.648316,0.487032
0.552974,0.729906,0.648251,0.486984
0.552919,0.72983,0.648186,0.486935
0.552863,0.729755,0.648121,0.486886
0.552808,0.729679,0.648056,0.486837
0.552753,0.729603,0.647992,0.486789
0.552697,0.729528,0.647927,0.48674
0.552642,0.729452,0.647862,0.486691
0.552587,0.729376,0.647797,0.486643
0.552532,0.729301,0.647732,0.486594
0.552476,0.729225,0.647668,0.486545
0.552421,0.729149,0.647603,0.486497
0.552366,0.729074,0.647538,0.486448
0.552311,0.728998,0.647473,0.4864
0.552255,0.728922,0.647409,0.486351
0.5522,0.728847,0.647344,0.486302
0.552145,0.728771,0.647279,0.486254
0.55209,0.728695,0.647214,0.486205
0.552035,0.72862,0.64715,0.486156
0.551979,0.728544,0.647085,0.486108
0.551924,0.728469,0.64702,0.486059
0.551869,0.728393,0.646956,0.486011
0.551814,0.728318,0.646891,0.485962
0.551483,0.728242,0.646826,0.485913
0.551152,0.728166,0.646762,0.485865
0.550821,0.728091,0.646697,0.485816
0.550491,0.728015,0.646632,0.485768
0.55016,0.72794,0.646568,0.485719
0.54983,0.727864,0.646503,0.48567
0.5495,0.727789,0.646438,0.485622
0.549171,0.727713,0.646374,0.485573
0.548841,0.727638,0.646309,0.485525
0.548512,0.727562,0.646244,0.485476
0.548183,0.727487,0.64618,0.485428
0.547854,0.727411,0.646115,0.485379
0.547525,0.727336,0.64605,0.485331
0.547197,0.72726,0.645986,0.485282
0.546869,0.727185,0.645921,0.485233
0.546541,0.727109,0.645857,0.485185
0.546213,0.727034,0.645792,0.485136
0.545885,0.726959,0.645727,0.485088
0.545557,0.726883,0.645663,0.485039
0.54523,0.726808,0.645598,0.484991
0.544903,0.726732,0.645534,0.484942
0.544576,0.726657,0.645469,0.484894
0.544249,0.726582,0.645405,0.484845
0.543923,0.726506,0.64534,0.484797
0.543597,0.726431,0.645276,0.484748
0.54327,0.726355,0.645211,0.4847
0.542944,0.72628,0.645147,0.484652
0.542619,0.726205,0.645082,0.484603
0.542293,0.726129,0.645018,0.484555
0.541968,0.726054,0.644953,0.484506
0.541643,0.725979,0.644889,0.484458
0.541318,0.725903,0.644824,0.484409
0.540993,0.725828,0.64476,0.484361
0.540668,0.725753,0.644695,0.484312
0.540344,0.725677,0.644631,0.484264
0.54002,0.725602,0.644566,0.484216
0.539696,0.725527,0.644502,0.484167
0.539372,0.725452,0.644437,0.484119
0.539048,0.725376,0.644373,0.48407
0.538725,0.725301,0.644308,0.484022
0.538402,0.725226,0.644244,0.483973
0.538079,0.725151,0.64418,0.483925
0.537756,0.725075,0.644115,0.483877
0.537433,0.725,0.644051,0.483828
0.537111,0.724925,0.643986,0.48378
0.536789,0.72485,0.643922,0.483732
0.536467,0.724775,0.643857,0.483683
0.536145,0.724699,0.643793,0.483635
0.535823,0.724624,0.643729,0.483586
0.535502,0.724549,0.643664,0.483538
0.53518,0.724474,0.6436,0.48349
0.535127,0.724399,0.643536,0.483441
0.535073,0.724324,0.643471,0.483393
0.53502,0.724248,0.643407,0.483345
0.534966,0.724173,0.643343,0.483296
0.534913,0.724098,0.643278,0.483248
0.534859,0.724023,0.643214,0.4832
0.534806,0.723948,0.64315,0.483151
0.534752,0.723873,0.643085,0.483103
0.534699,0.723798,0.643021,0.483055
0.534645,0.723723,0.642957,0.483006
0.534592,0.723647,0.642892,0.482958
0.534539,0.723572,0.642828,0.48291
0.534485,0.723497,0.642764,0.482862
0.534432,0.723422,0.6427,0.482813
0.534378,0.723347,0.642635,0.482765
0.534325,0.723272,0.642571,0.482717
0.534271,0.723197,0.642507,0.482668
0.534218,0.723122,0.642442,0.48262
0.534164,0.723047,0.642378,0.482572
0.534111,0.722972,0.642314,0.482524
0.534058,0.722897,0.64225,0.482475
0.534004,0.722822,0.642186,0.482427
0.533951,0.722747,0.642121,0.482379
0.533897,0.722672,0.642057,0.482331
0.533844,0.722597,0.641993,0.482282
0.533791,0.722522,0.641929,0.482234
0.533737,0.722447,0.641865,0.482186
0.533684,0.722372,0.6418,0.482138
0.533631,0.722297,0.641736,0.48209
0.533577,0.722222,0.641672,0.482041
0.533524,0.722147,0.641608,0.481993
0.53347,0.722072,0.641544,0.481945
0.533417,0.721998,0.64148,0.481897
0.533364,0.721923,0.641415,0.481849
0.53331,0.721848,0.641351,0.4818
0.533257,0.721773,0.641287,0.481752
0.533204,0.721698,0.641223,0.481704
0.53315,0.721623,0.641159,0.481656
0.533097,0.721548,0.641095,0.481608
0.533044,0.721473,0.641031,0.48156
0.532991,0.721399,0.640967,0.481511
0.532937,0.721324,0.640902,0.481463
0.532884,0.721249,0.640838,0.481415
0.532831,0.721174,0.640774,0.481367
0.532777,0.721099,0.64071,0.481319
0.532724,0.721024,0.640646,0.481271
0.532671,0.72095,0.640582,0.481223
0.532618,0.720875,0.640518,0.481174
0.532564,0.7208,0.640454,0.481126
0.532511,0.720725,0.64039,0.481078
0.532458,0.72065,0.640326,0.48103
0.532405,0.720576,0.640262,0.480982
0.532351,0.720501,0.640198,0.480934
0.532298,0.720426,0.640134,0.480886
0.532245,0.720351,0.64007,0.480838
0.532192,0.720277,0.640006,0.48079
0.532138,0.720202,0.639942,0.480742
0.531926,0.720847,0.639622,0.480693
0.531713,0.721493,0.639302,0.480645
0.5315,0.72214,0.638982,0.480597
0.531288,0.722787,0.638663,0.480549
0.531075,0.723435,0.638344,0.480501
0.530863,0.724083,0.638024,0.480453
0.53065,0.724732,0.637705,0.480405
0.530438,0.725381,0.637387,0.480357
0.530226,0.726031,0.637068,0.480309
0.530014,0.726682,0.636749,0.480261
0.529802,0.727333,0.636431,0.480213
0.52959,0.727985,0.636113,0.480165
0.529378,0.728637,0.635795,0.480117
0.529166,0.72929,0.635477,0.480069
0.528955,0.729944,0.635159,0.480021
0.528743,0.730598,0.634842,0.479973
0.528532,0.731253,0.634524,0.479925
0.52832,0.731908,0.634207,0.479877
0.528109,0.732564,0.63389,0.479829
0.527898,0.733221,0.633573,0.479781
0.527687,0.733878,0.633256,0.479733
0.527476,0.734535,0.63294,0.479685
0.527265,0.735194,0.632623,0.479637
0.527054,0.735852,0.632307,0.479589
0.526843,0.736512,0.631991,0.479541
0.526632,0.737172,0.631675,0.479493
0.526422,0.737832,0.631359,0.479445
0.526211,0.738494,0.631043,0.479397
0.526001,0.739155,0.630728,0.479349
0.52579,0.739818,0.630413,0.479301
0.52558,0.740481,0.630097,0.479253
0.52537,0.741144,0.629782,0.479206
0.525159,0.741809,0.629468,0.479158
0.524949,0.742473,0.629153,0.47911
0.524739,0.743139,0.628838,0.479062
0.52453,0.743805,0.628524,0.479014
0.52432,0.744471,0.62821,0.478966
0.52411,0.745138,0.627896,0.478918
0.5239,0.745806,0.627582,0.47887
0.523691,0.746475,0.627268,0.478822
0.523481,0.747143,0.626954,0.478774
0.523272,0.747813,0.626641,0.478727
0.523063,0.748483,0.626328,0.478679
0.522854,0.749154,0.626014,0.478631
0.522644,0.749825,0.625701,0.478583
0.522435,0.750497,0.625389,0.478535
0.522226,0.75117,0.625076,0.478487
0.522018,0.751843,0.624763,0.478439
0.521809,0.752517,0.624451,0.478392
0.5216,0.753191,0.624139,0.478344
0.521391,0.753866,0.623827,0.478296
0.521183,0.754542,0.623515,0.478248
0.520974,0.755218,0.623203,0.4782
0.520766,0.755895,0.622892,0.478152
0.520558,0.756572,0.62258,0.478105
0.52035,0.75725,0.622269,0.478057
0.520141,0.757929,0.621958,0.478009
0.519933,0.758608,0.621647,0.477961
0.519725,0.759288,0.621336,0.477913
0.519518,0.759968,0.621025,0.477866
0.51931,0.760649,0.620715,0.477818
0.519102,0.761331,0.620405,0.47777
0.518894,0.762013,0.620094,0.477722
0.518687,0.762696,0.619784,0.477674
0.518479,0.763379,0.619475,0.477627
0.518272,0.764063,0.619165,0.477579
0.518065,0.764748,0.618855,0.477531
0.517858,0.765434,0.618546,0.477483
0.51765,0.766119,0.618237,0.477436
0.517443,0.766806,0.617928,0.477388
0.517236,0.767493,0.617619,0.47734
0.51703,0.768181,0.61731,0.477292
0.516823,0.768869,0.617001,0.477245
0.516616,0.769558,0.616693,0.477197
0.516409,0.770248,0.616384,0.477149
0.516203,0.770938,0.616076,0.477102
0.515996,0.771629,0.615768,0.477054
0.51579,0.772321,0.61546,0.477006
0.515584,0.773013,0.615153,0.476958
0.515377,0.773705,0.614845,0.476911
0.515171,0.774399,0.614538,0.476863
0.514965,0.775093,0.61423,0.476815
0.514759,0.775787,0.613923,0.476768
0.514553,0.776483,0.613616,0.47672
0.514348,0.777178,0.61331,0.476672
0.514142,0.777875,0.613003,0.476625
0.513936,0.778572,0.612697,0.476577
0.513731,0.77927,0.61239,0.476529
0.513525,0.779968,0.612084,0.476482
0.51332,0.780667,0.611778,0.476434
0.513115,0.781367,0.611472,0.476386
0.512909,0.782067,0.611166,0.476339
0.512704,0.782768,0.610861,0.476291
0.512499,0.783469,0.610555,0.476243
0.512294,0.784171,0.61025,0.476196
0.512089,0.784874,0.609945,0.476148
0.511884,0.785577,0.60964,0.476101
0.51168,0.786281,0.609335,0.476053
0.511475,0.786986,0.609031,0.476005
0.51127,0.787691,0.608726,0.475958
0.511066,0.788397,0.608422,0.47591
0.510862,0.789104,0.608118,0.475863
0.510657,0.789811,0.607814,0.475815
0.510453,0.790519,0.60751,0.475767
0.510249,0.791227,0.607206,0.47572
0.510045,0.791936,0.606902,0.475672
0.509841,0.792646,0.606599,0.475625
0.509637,0.793356,0.606296,0.475577
0.509433,0.794067,0.605993,0.47553
0.509229,0.794779,0.60569,0.475482
0.509025,0.795491,0.605387,0.475435
0.508822,0.796204,0.605084,0.475387
0.508618,0.796917,0.604782,0.475339
0.508415,0.797631,0.604479,0.475292
0.508212,0.798346,0.604177,0.475244
0.508008,0.799062,0.603875,0.475197
0.507805,0.799778,0.603573,0.475149
0.507602,0.800494,0.603271,0.475102
0.507399,0.801212,0.60297,0.475054
0.507196,0.80193,0.602668,0.475007
0.506993,0.802649,0.602367,0.474959
0.50679,0.803368,0.602066,0.474912
0.506588,0.804088,0.601765,0.474864
0.506385,0.804808,0.601464,0.474817
0.506183,0.80553,0.601163,0.474769
0.50598,0.806251,0.600863,0.474722
0.505778,0.806974,0.600562,0.474674
0.505575,0.807697,0.600262,0.474627
0.505373,0.808421,0.599962,0.474579
0.505171,0.809145,0.599662,0.474532
0.504969,0.80987,0.599362,0.474485
0.504767,0.810596,0.599062,0.474437
0.504565,0.811323,0.598763,0.47439
0.504363,0.81205,0.598464,0.474342
0.504162,0.812777,0.598164,0.474295
0.50396,0.813506,0.597865,0.474247
0.503758,0.814235,0.597566,0.4742
0.503557,0.814965,0.597268,0.474153
0.503356,0.815695,0.596969,0.474105
0.503154,0.816426,0.596671,0.474058
0.502953,0.817157,0.596372,0.47401
0.502752,0.81789,0.596074,0.473963
0.502551,0.818623,0.595776,0.473915
0.50235,0.819356,0.595478,0.473868
0.502149,0.820091,0.595181,0.473821
0.501948,0.820826,0.594883,0.473773
0.501747,0.821561,0.594586,0.473726
0.501546,0.822297,0.594288,0.473679
0.501346,0.823034,0.593991,0.473631
0.501145,0.823772,0.593694,0.473584
0.500945,0.82451,0.593397,0.473536
0.500745,0.825249,0.593101,0.473489
0.500544,0.825988,0.592804,0.473442
0.500344,0.826729,0.592508,0.473394
0.500144,0.82747,0.592212,0.473347
0.499944,0.828211,0.591915,0.4733
0.499744,0.828953,0.59162,0.473252
0.499544,0.829696,0.591324,0.473205
0.499344,0.83044,0.591028,0.473158
0.499145,0.831184,0.590733,0.47311
0.498945,0.831929,0.590437,0.473063
0.498745,0.832674,0.590142,0.473016
0.498546,0.83342,0.589847,0.472969
0.498346,0.834167,0.589552,0.472921
0.498147,0.834915,0.589257,0.472874
0.497948,0.835663,0.588963,0.472827
0.497749,0.836412,0.588668,0.472779
0.49755,0.837161,0.588374,0.472732
0.497351,0.837912,0.58808,0.472685
0.497152,0.838663,0.587786,0.472638
0.496953,0.839414,0.587492,0.47259
0.496754,0.840166,0.587198,0.472543
0.496555,0.840919,0.586905,0.472496
0.496357,0.841673,0.586611,0.472449
0.496158,0.842427,0.586318,0.472401
0.49596,0.843182,0.586025,0.472354
0.495761,0.843938,0.585732,0.472307
0.495563,0.844694,0.585439,0.47226
0.495365,0.845451,0.585146,0.472212
0.495167,0.846209,0.584854,0.472165
0.494969,0.846967,0.584561,0.472118
0.494771,0.847726,0.584269,0.472071
0.494573,0.848486,0.583977,0.472024
0.494375,0.849246,0.583685,0.471976
0.494177,0.850007,0.583393,0.471929
0.49398,0.850769,0.583102,0.471882
0.493782,0.851531,0.58281,0.471835
0.493585,0.852294,0.582519,0.471788
0.493387,0.853058,0.582227,0.47174
0.49319,0.853823,0.581936,0.471693
0.492993,0.854588,0.581645,0.471646
0.492795,0.855354,0.581355,0.471599
0.492598,0.85612,0.581064,0.471552
0.492401,0.856887,0.580773,0.471505
0.492204,0.857655,0.580483,0.471457
0.492007,0.858424,0.580193,0.47141
0.491811,0.859193,0.579903,0.471363
0.491614,0.859963,0.579613,0.471316
0.491417,0.860734,0.579323,0.471269
0.491221,0.861505,0.579033,0.471222
0.491024,0.862277,0.578744,0.471175
0.490828,0.86305,0.578455,0.471127
0.490632,0.863823,0.578165,0.47108
0.490435,0.864597,0.577876,0.471033
0.490239,0.865372,0.577587,0.470986
0.490043,0.866148,0.577299,0.470939
0.489847,0.866924,0.57701,0.470892
0.489651,0.867701,0.576721,0.470845
0.489455,0.868478,0.576433,0.470798
0.48926,0.869257,0.576145,0.470751
0.489064,0.870036,0.575857,0.470704
0.488868,0.870815,0.575569,0.470657
0.488673,0.871596,0.575281,0.47061
0.488477,0.872377,0.574994,0.470562
0.488282,0.873158,0.574706,0.470515
0.488087,0.873941,0.574419,0.470468
0.487891,0.874724,0.574132,0.470421
0.487696,0.875508,0.573845,0.470374
0.487501,0.876293,0.573558,0.470327
0.487306,0.877078,0.573271,0.47028
0.487111,0.877864,0.572984,0.470233
0.486916,0.878651,0.572698,0.470186
0.486722,0.879438,0.572412,0.470139
0.486527,0.880226,0.572125,0.470092
0.486332,0.881015,0.571839,0.470045
0.486138,0.881804,0.571553,0.469998
0.485943,0.882595,0.571268,0.469951
0.485749,0.883386,0.570982,0.469904
0.485555,0.884177,0.570697,0.469857
0.485361,0.88497,0.570411,0.46981
0.485166,0.885763,0.570126,0.469763
0.484972,0.886556,0.569841,0.469716
0.484778,0.887351,0.569556,0.469669
0.484585,0.888146,0.569271,0.469622
0.484391,0.888942,0.568987,0.469575
0.484197,0.889739,0.568702,0.469528
0.484003,0.890536,0.568418,0.469481
0.48381,0.891334,0.568134,0.469434
0.483616,0.892133,0.56785,0.469387
0.483423,0.892932,0.567566,0.469341
0.483229,0.893732,0.567282,0.469294
0.483036,0.894533,0.566998,0.469247
0.482843,0.895335,0.566715,0.4692
0.48265,0.896137,0.566432,0.469153
0.482457,0.89694,0.566148,0.469106
0.482264,0.897744,0.565865,0.469059
0.482071,0.898549,0.565582,0.469012
0.481878,0.899354,0.5653,0.468965
0.481685,0.90016,0.565017,0.468918
0.481493,0.900967,0.564735,0.468871
0.4813,0.901774,0.564452,0.468824
0.481108,0.902582,0.56417,0.468778
0.480915,0.903391,0.563888,0.468731
0.480723,0.9042,0.563606,0.468684
0.480531,0.905011,0.563324,0.468637
0.480338,0.905822,0.563043,0.46859
0.480146,0.906634,0.562761,0.468543
0.479954,0.907446,0.56248,0.468496
0.479762,0.908259,0.562199,0.46845
0.47957,0.909073,0.561917,0.468403
0.479379,0.909888,0.561637,0.468356
0.479187,0.910703,0.561356,0.468309
0.478995,0.911519,0.561075,0.468262
0.478804,0.912336,0.560795,0.468215
0.478612,0.913154,0.560514,0.468169
0.478421,0.913972,0.560234,0.468122
0.478229,0.914791,0.559954,0.468075
0.478038,0.915611,0.559674,0.468028
0.477847,0.916431,0.559394,0.467981
0.477656,0.917253,0.559114,0.467935
0.477465,0.918075,0.558835,0.467888
0.477274,0.918897,0.558556,0.467841
0.477083,0.919721,0.558276,0.467794
0.476892,0.920545,0.557997,0.467747
0.476701,0.92137,0.557718,0.467701
0.476511,0.922196,0.557439,0.467654
0.47632,0.923022,0.557161,0.467607
0.476129,0.923849,0.556882,0.46756
0.475939,0.924677,0.556604,0.467514
0.475749,0.925506,0.556325,0.467467
0.475558,0.926335,0.556047,0.46742
0.475368,0.927165,0.555769,0.467373
0.475178,0.927996,0.555491,0.467327
0.474988,0.928828,0.555214,0.46728
0.474798,0.92966,0.554936,0.467233
0.474608,0.930493,0.554659,0.467186
0.474418,0.931327,0.554381,0.46714
0.474228,0.932162,0.554104,0.467093
0.474039,0.932997,0.553827,0.467046
0.473849,0.933833,0.55355,0.467
0.47366,0.93467,0.553273,0.466953
0.47347,0.935508,0.552997,0.466906
0.473281,0.936346,0.55272,0.466859
0.473092,0.937185,0.552444,0.466813
0.472902,0.938025,0.552168,0.466766
0.472713,0.938866,0.551892,0.466719
0.472524,0.939707,0.551616,0.466673
0.472335,0.940549,0.55134,0.466626
0.472146,0.941392,0.551064,0.466579
0.471957,0.942236,0.550789,0.466533
0.471769,0.94308,0.550514,0.466486
0.47158,0.943925,0.550238,0.466439
0.471391,0.944771,0.549963,0.466393
0.471203,0.945618,0.549688,0.466346
0.471014,0.946465,0.549413,0.4663
0.470826,0.947313,0.549139,0.466253
0.470638,0.948162,0.548864,0.466206
0.470449,0.949012,0.54859,0.46616
0.470261,0.949862,0.548315,0.466113
0.470073,0.950714,0.548041,0.466066
0.469885,0.951566,0.547767,0.46602
0.469697,0.952418,0.547494,0.465973
0.469509,0.953272,0.54722,0.465927
0.469321,0.954126,0.546946,0.46588
0.469134,0.954981,0.546673,0.465833
0.468946,0.955837,0.546399,0.465787
0.468759,0.956694,0.546126,0.46574
0.468571,0.957551,0.545853,0.465694
0.468384,0.958409,0.54558,0.465647
0.468196,0.959268,0.545308,0.465601
0.468009,0.960127,0.545035,0.465554
0.467822,0.960988,0.544762,0.465507
0.467635,0.961849,0.54449,0.465461
0.467448,0.962711,0.544218,0.465414
0.467261,0.963574,0.543946,0.465368
0.467074,0.964437,0.543674,0.465321
0.466887,0.965302,0.543402,0.465275
0.4667,0.966167,0.54313,0.465228
0.466514,0.967032,0.542859,0.465182
